INFO - torch.distributed.nn.jit.instantiator -  Created a temporary directory at /tmp/tmpwfe1r0lj
INFO - torch.distributed.nn.jit.instantiator -  Writing /tmp/tmpwfe1r0lj/_remote_module_non_scriptable.py
INFO - faiss.loader -  Loading faiss with AVX2 support.
INFO - faiss.loader -  Successfully loaded faiss with AVX2 support.
INFO - haystack.modeling.utils -  Using devices: CUDA:0 - Number of GPUs: 1
Converting files:   0%|          | 0/105 [00:00<?, ?it/s]Converting files:  80%|████████  | 84/105 [00:00<00:00, 838.18it/s]Converting files: 100%|██████████| 105/105 [00:00<00:00, 877.49it/s]
Preprocessing:   0%|          | 0/105 [00:00<?, ?docs/s]Preprocessing: 100%|██████████| 105/105 [00:00<00:00, 1107.81docs/s]
INFO - haystack.modeling.utils -  Using devices: CUDA:0 - Number of GPUs: 1
DEBUG - urllib3.connectionpool -  Starting new HTTPS connection (1): huggingface.co:443
DEBUG - urllib3.connectionpool -  https://huggingface.co:443 "HEAD /sentence-transformers/multi-qa-mpnet-base-dot-v1/resolve/main/config_sentence_transformers.json HTTP/1.1" 200 0
INFO - haystack.nodes.retriever.dense -  Init retriever using embeddings of model sentence-transformers/multi-qa-mpnet-base-dot-v1
INFO - sentence_transformers.SentenceTransformer -  Load pretrained SentenceTransformer: sentence-transformers/multi-qa-mpnet-base-dot-v1
/home/student/180522/rust_docs_qa/venv/lib/python3.10/site-packages/torch/_utils.py:776: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
DEBUG - urllib3.connectionpool -  Starting new HTTPS connection (1): eu.posthog.com:443
DEBUG - urllib3.connectionpool -  https://eu.posthog.com:443 "POST /batch/ HTTP/1.1" 200 None
INFO - haystack.nodes.retriever._embedding_encoder -  Training/adapting SentenceTransformer(
  (0): Transformer({'max_seq_length': 512, 'do_lower_case': False}) with Transformer model: MPNetModel 
  (1): Pooling({'word_embedding_dimension': 768, 'pooling_mode_cls_token': True, 'pooling_mode_mean_tokens': False, 'pooling_mode_max_tokens': False, 'pooling_mode_mean_sqrt_len_tokens': False})
) with 854 examples
DEBUG - urllib3.connectionpool -  https://eu.posthog.com:443 "POST /batch/ HTTP/1.1" 200 None
dupa:854
Epoch:   0%|          | 0/100 [00:00<?, ?it/s]
Iteration:  30%|███       | 32/106 [00:07<00:17,  4.25it/s][A
Iteration:  31%|███       | 33/106 [00:07<00:17,  4.25it/s][A
Iteration:  32%|███▏      | 34/106 [00:08<00:16,  4.25it/s][A
Iteration:  33%|███▎      | 35/106 [00:08<00:16,  4.26it/s][A
Iteration:  34%|███▍      | 36/106 [00:08<00:16,  4.26it/s][A
Iteration:  35%|███▍      | 37/106 [00:08<00:16,  4.26it/s][A
Iteration:  36%|███▌      | 38/106 [00:09<00:15,  4.26it/s][A
Iteration:  37%|███▋      | 39/106 [00:09<00:15,  4.26it/s][A
Iteration:  38%|███▊      | 40/106 [00:09<00:15,  4.27it/s][A
Iteration:  39%|███▊      | 41/106 [00:09<00:15,  4.27it/s][A
Iteration:  40%|███▉      | 42/106 [00:09<00:14,  4.27it/s][A
Iteration:  41%|████      | 43/106 [00:10<00:14,  4.26it/s][A
Iteration:  42%|████▏     | 44/106 [00:10<00:14,  4.27it/s][A
Iteration:  42%|████▏     | 45/106 [00:10<00:14,  4.27it/s][A
Iteration:  43%|████▎     | 46/106 [00:10<00:14,  4.27it/s][A
Iteration:  44%|████▍     | 47/106 [00:11<00:13,  4.28it/s][A
Iteration:  45%|████▌     | 48/106 [00:11<00:13,  4.28it/s][A
Iteration:  46%|████▌     | 49/106 [00:11<00:13,  4.28it/s][A
Iteration:  47%|████▋     | 50/106 [00:11<00:13,  4.28it/s][A
Iteration:  48%|████▊     | 51/106 [00:12<00:12,  4.29it/s][A
Iteration:  49%|████▉     | 52/106 [00:12<00:12,  4.29it/s][A
Iteration:  50%|█████     | 53/106 [00:12<00:12,  4.29it/s][A
Iteration:  51%|█████     | 54/106 [00:12<00:12,  4.29it/s][A
Iteration:  52%|█████▏    | 55/106 [00:13<00:11,  4.29it/s][A
Iteration:  53%|█████▎    | 56/106 [00:13<00:11,  4.29it/s][A
Iteration:  54%|█████▍    | 57/106 [00:13<00:11,  4.29it/s][A
Iteration:  55%|█████▍    | 58/106 [00:13<00:11,  4.29it/s][A
Iteration:  56%|█████▌    | 59/106 [00:13<00:10,  4.29it/s][A
Iteration:  57%|█████▋    | 60/106 [00:14<00:10,  4.29it/s][A
Iteration:  58%|█████▊    | 61/106 [00:14<00:10,  4.29it/s][A
Iteration:  58%|█████▊    | 62/106 [00:14<00:10,  4.29it/s][A
Iteration:  59%|█████▉    | 63/106 [00:14<00:10,  4.29it/s][A
Iteration:  60%|██████    | 64/106 [00:15<00:09,  4.29it/s][A
Iteration:  61%|██████▏   | 65/106 [00:15<00:09,  4.29it/s][A
Iteration:  62%|██████▏   | 66/106 [00:15<00:09,  4.29it/s][A
Iteration:  63%|██████▎   | 67/106 [00:15<00:09,  4.29it/s][A
Iteration:  64%|██████▍   | 68/106 [00:16<00:08,  4.30it/s][A
Iteration:  65%|██████▌   | 69/106 [00:16<00:08,  4.29it/s][A
Iteration:  66%|██████▌   | 70/106 [00:16<00:08,  4.30it/s][A
Iteration:  67%|██████▋   | 71/106 [00:16<00:08,  4.30it/s][A
Iteration:  68%|██████▊   | 72/106 [00:16<00:07,  4.30it/s][A
Iteration:  69%|██████▉   | 73/106 [00:17<00:07,  4.30it/s][A
Iteration:  70%|██████▉   | 74/106 [00:17<00:07,  4.30it/s][A
Iteration:  71%|███████   | 75/106 [00:17<00:07,  4.30it/s][A
Iteration:  72%|███████▏  | 76/106 [00:17<00:06,  4.30it/s][A
Iteration:  73%|███████▎  | 77/106 [00:18<00:06,  4.30it/s][A
Iteration:  74%|███████▎  | 78/106 [00:18<00:06,  4.30it/s][A
Iteration:  75%|███████▍  | 79/106 [00:18<00:06,  4.30it/s][A
Iteration:  75%|███████▌  | 80/106 [00:18<00:06,  4.30it/s][A
Iteration:  76%|███████▋  | 81/106 [00:19<00:05,  4.29it/s][A
Iteration:  77%|███████▋  | 82/106 [00:19<00:05,  4.29it/s][A
Iteration:  78%|███████▊  | 83/106 [00:19<00:05,  4.30it/s][A
Iteration:  79%|███████▉  | 84/106 [00:19<00:05,  4.30it/s][A
Iteration:  80%|████████  | 85/106 [00:19<00:04,  4.30it/s][A
Iteration:  81%|████████  | 86/106 [00:20<00:04,  4.30it/s][A
Iteration:  82%|████████▏ | 87/106 [00:20<00:04,  4.30it/s][A
Iteration:  83%|████████▎ | 88/106 [00:20<00:04,  4.30it/s][A
Iteration:  84%|████████▍ | 89/106 [00:20<00:03,  4.30it/s][A
Iteration:  85%|████████▍ | 90/106 [00:21<00:03,  4.30it/s][A
Iteration:  86%|████████▌ | 91/106 [00:21<00:03,  4.30it/s][A
Iteration:  87%|████████▋ | 92/106 [00:21<00:03,  4.30it/s][A
Iteration:  88%|████████▊ | 93/106 [00:21<00:03,  4.30it/s][A
Iteration:  89%|████████▊ | 94/106 [00:22<00:02,  4.30it/s][A
Iteration:  90%|████████▉ | 95/106 [00:22<00:02,  4.30it/s][A
Iteration:  91%|█████████ | 96/106 [00:22<00:02,  4.30it/s][A
Iteration:  92%|█████████▏| 97/106 [00:22<00:02,  4.30it/s][A
Iteration:  92%|█████████▏| 98/106 [00:23<00:01,  4.30it/s][A
Iteration:  93%|█████████▎| 99/106 [00:23<00:01,  4.30it/s][A
Iteration:  94%|█████████▍| 100/106 [00:23<00:01,  4.30it/s][A
Iteration:  95%|█████████▌| 101/106 [00:23<00:01,  4.30it/s][A
Iteration:  96%|█████████▌| 102/106 [00:23<00:00,  4.30it/s][A
Iteration:  97%|█████████▋| 103/106 [00:24<00:00,  4.30it/s][A
Iteration:  98%|█████████▊| 104/106 [00:24<00:00,  4.30it/s][A
Iteration:  99%|█████████▉| 105/106 [00:24<00:00,  4.30it/s][A
Iteration: 100%|██████████| 106/106 [00:24<00:00,  4.30it/s][AIteration: 100%|██████████| 106/106 [00:24<00:00,  4.26it/s]
Epoch:   1%|          | 1/100 [00:24<41:01, 24.86s/it]
Iteration:   0%|          | 0/106 [00:00<?, ?it/s][A
Iteration:   1%|          | 1/106 [00:00<00:24,  4.33it/s][A
Iteration:   2%|▏         | 2/106 [00:00<00:24,  4.32it/s][A
Iteration:   3%|▎         | 3/106 [00:00<00:23,  4.32it/s][A
Iteration:   4%|▍         | 4/106 [00:00<00:23,  4.31it/s][A
Iteration:   5%|▍         | 5/106 [00:01<00:23,  4.31it/s][A
Iteration:   6%|▌         | 6/106 [00:01<00:23,  4.31it/s][A
Iteration:   7%|▋         | 7/106 [00:01<00:23,  4.29it/s][A
Iteration:   8%|▊         | 8/106 [00:01<00:22,  4.29it/s][A
Iteration:   8%|▊         | 9/106 [00:02<00:22,  4.30it/s][A
Iteration:   9%|▉         | 10/106 [00:02<00:22,  4.30it/s][A
Iteration:  10%|█         | 11/106 [00:02<00:22,  4.30it/s][A
Iteration:  11%|█▏        | 12/106 [00:02<00:21,  4.30it/s][A
Iteration:  12%|█▏        | 13/106 [00:03<00:21,  4.30it/s][A
Iteration:  13%|█▎        | 14/106 [00:03<00:21,  4.29it/s][A
Iteration:  14%|█▍        | 15/106 [00:03<00:21,  4.30it/s][A
Iteration:  15%|█▌        | 16/106 [00:03<00:20,  4.30it/s][A
Iteration:  16%|█▌        | 17/106 [00:03<00:20,  4.30it/s][A
Iteration:  17%|█▋        | 18/106 [00:04<00:20,  4.30it/s][A
Iteration:  18%|█▊        | 19/106 [00:04<00:20,  4.30it/s][A
Iteration:  19%|█▉        | 20/106 [00:04<00:19,  4.30it/s][A
Iteration:  20%|█▉        | 21/106 [00:04<00:19,  4.30it/s][A
Iteration:  21%|██        | 22/106 [00:05<00:19,  4.30it/s][A
Iteration:  22%|██▏       | 23/106 [00:05<00:19,  4.30it/s][A
Iteration:  23%|██▎       | 24/106 [00:05<00:19,  4.30it/s][A
Iteration:  24%|██▎       | 25/106 [00:05<00:18,  4.31it/s][A
Iteration:  25%|██▍       | 26/106 [00:06<00:18,  4.30it/s][A
Iteration:  25%|██▌       | 27/106 [00:06<00:18,  4.30it/s][A
Iteration:  26%|██▋       | 28/106 [00:06<00:18,  4.30it/s][A
Iteration:  27%|██▋       | 29/106 [00:06<00:17,  4.31it/s][A
Iteration:  28%|██▊       | 30/106 [00:06<00:17,  4.31it/s][A
Iteration:  29%|██▉       | 31/106 [00:07<00:17,  4.31it/s][A
Iteration:  30%|███       | 32/106 [00:07<00:17,  4.31it/s][A
Iteration:  31%|███       | 33/106 [00:07<00:16,  4.30it/s][A
Iteration:  32%|███▏      | 34/106 [00:07<00:16,  4.30it/s][A
Iteration:  33%|███▎      | 35/106 [00:08<00:16,  4.30it/s][A
Iteration:  34%|███▍      | 36/106 [00:08<00:16,  4.30it/s][A
Iteration:  35%|███▍      | 37/106 [00:08<00:16,  4.30it/s][A
Iteration:  36%|███▌      | 38/106 [00:08<00:15,  4.30it/s][A
Iteration:  37%|███▋      | 39/106 [00:09<00:15,  4.30it/s][A
Iteration:  38%|███▊      | 40/106 [00:09<00:15,  4.30it/s][A
Iteration:  39%|███▊      | 41/106 [00:09<00:15,  4.30it/s][A
Iteration:  40%|███▉      | 42/106 [00:09<00:14,  4.30it/s][A
Iteration:  41%|████      | 43/106 [00:10<00:14,  4.30it/s][A
Iteration:  42%|████▏     | 44/106 [00:10<00:14,  4.30it/s][A
Iteration:  42%|████▏     | 45/106 [00:10<00:14,  4.30it/s][A
Iteration:  43%|████▎     | 46/106 [00:10<00:13,  4.29it/s][A
Iteration:  44%|████▍     | 47/106 [00:10<00:13,  4.30it/s][A
Iteration:  45%|████▌     | 48/106 [00:11<00:13,  4.30it/s][A
Iteration:  46%|████▌     | 49/106 [00:11<00:13,  4.30it/s][A
Iteration:  47%|████▋     | 50/106 [00:11<00:13,  4.30it/s][A
Iteration:  48%|████▊     | 51/106 [00:11<00:12,  4.30it/s][A
Iteration:  49%|████▉     | 52/106 [00:12<00:12,  4.30it/s][A
Iteration:  50%|█████     | 53/106 [00:12<00:12,  4.30it/s][A
Iteration:  51%|█████     | 54/106 [00:12<00:12,  4.30it/s][A
Iteration:  52%|█████▏    | 55/106 [00:12<00:11,  4.30it/s][A
Iteration:  53%|█████▎    | 56/106 [00:13<00:11,  4.30it/s][A
Iteration:  54%|█████▍    | 57/106 [00:13<00:11,  4.30it/s][A
Iteration:  55%|█████▍    | 58/106 [00:13<00:11,  4.30it/s][A
Iteration:  56%|█████▌    | 59/106 [00:13<00:10,  4.30it/s][A
Iteration:  57%|█████▋    | 60/106 [00:13<00:10,  4.30it/s][A
Iteration:  58%|█████▊    | 61/106 [00:14<00:10,  4.31it/s][A
Iteration:  58%|█████▊    | 62/106 [00:14<00:10,  4.31it/s][A
Iteration:  59%|█████▉    | 63/106 [00:14<00:09,  4.31it/s][A
Iteration:  60%|██████    | 64/106 [00:14<00:09,  4.30it/s][A
Iteration:  61%|██████▏   | 65/106 [00:15<00:09,  4.30it/s][A
Iteration:  62%|██████▏   | 66/106 [00:15<00:09,  4.30it/s][A
Iteration:  63%|██████▎   | 67/106 [00:15<00:09,  4.30it/s][A
Iteration:  64%|██████▍   | 68/106 [00:15<00:08,  4.30it/s][A
Iteration:  65%|██████▌   | 69/106 [00:16<00:08,  4.30it/s][A
Iteration:  66%|██████▌   | 70/106 [00:16<00:08,  4.30it/s][A
Iteration:  67%|██████▋   | 71/106 [00:16<00:08,  4.30it/s][A
Iteration:  68%|██████▊   | 72/106 [00:16<00:07,  4.30it/s][A
Iteration:  69%|██████▉   | 73/106 [00:16<00:07,  4.30it/s][A
Iteration:  70%|██████▉   | 74/106 [00:17<00:07,  4.30it/s][A
Iteration:  71%|███████   | 75/106 [00:17<00:07,  4.30it/s][A
Iteration:  72%|███████▏  | 76/106 [00:17<00:06,  4.30it/s][A
Iteration:  73%|███████▎  | 77/106 [00:17<00:06,  4.30it/s][A
Iteration:  74%|███████▎  | 78/106 [00:18<00:06,  4.30it/s][A
Iteration:  75%|███████▍  | 79/106 [00:18<00:06,  4.30it/s][A
Iteration:  75%|███████▌  | 80/106 [00:18<00:06,  4.30it/s][A
Iteration:  76%|███████▋  | 81/106 [00:18<00:05,  4.30it/s][A
Iteration:  77%|███████▋  | 82/106 [00:19<00:05,  4.30it/s][A
Iteration:  78%|███████▊  | 83/106 [00:19<00:05,  4.30it/s][A
Iteration:  79%|███████▉  | 84/106 [00:19<00:05,  4.30it/s][A
Iteration:  80%|████████  | 85/106 [00:19<00:04,  4.30it/s][A
Iteration:  81%|████████  | 86/106 [00:19<00:04,  4.30it/s][A
Iteration:  82%|████████▏ | 87/106 [00:20<00:04,  4.30it/s][A
Iteration:  83%|████████▎ | 88/106 [00:20<00:04,  4.30it/s][A
Iteration:  84%|████████▍ | 89/106 [00:20<00:03,  4.29it/s][A
Iteration:  85%|████████▍ | 90/106 [00:20<00:03,  4.30it/s][A
Iteration:  86%|████████▌ | 91/106 [00:21<00:03,  4.29it/s][A
Iteration:  87%|████████▋ | 92/106 [00:21<00:03,  4.29it/s][A
Iteration:  88%|████████▊ | 93/106 [00:21<00:03,  4.29it/s][A
Iteration:  89%|████████▊ | 94/106 [00:21<00:02,  4.29it/s][A
Iteration:  90%|████████▉ | 95/106 [00:22<00:02,  4.30it/s][A
Iteration:  91%|█████████ | 96/106 [00:22<00:02,  4.30it/s][A
Iteration:  92%|█████████▏| 97/106 [00:22<00:02,  4.30it/s][A
Iteration:  92%|█████████▏| 98/106 [00:22<00:01,  4.30it/s][A
Iteration:  93%|█████████▎| 99/106 [00:23<00:01,  4.30it/s][A
Iteration:  94%|█████████▍| 100/106 [00:23<00:01,  4.30it/s][A
Iteration:  95%|█████████▌| 101/106 [00:23<00:01,  4.30it/s][A
Iteration:  96%|█████████▌| 102/106 [00:23<00:00,  4.30it/s][A
Iteration:  97%|█████████▋| 103/106 [00:23<00:00,  4.30it/s][A
Iteration:  98%|█████████▊| 104/106 [00:24<00:00,  4.30it/s][A
Iteration:  99%|█████████▉| 105/106 [00:24<00:00,  4.30it/s][A
Iteration: 100%|██████████| 106/106 [00:24<00:00,  4.30it/s][AIteration: 100%|██████████| 106/106 [00:24<00:00,  4.30it/s]
Epoch:   2%|▏         | 2/100 [00:49<40:24, 24.74s/it]
Iteration:   0%|          | 0/106 [00:00<?, ?it/s][A
Iteration:   1%|          | 1/106 [00:00<00:25,  4.13it/s][A
Iteration:   2%|▏         | 2/106 [00:00<00:24,  4.22it/s][A
Iteration:   3%|▎         | 3/106 [00:00<00:24,  4.24it/s][A
Iteration:   4%|▍         | 4/106 [00:00<00:23,  4.26it/s][A
Iteration:   5%|▍         | 5/106 [00:01<00:23,  4.27it/s][A
Iteration:   6%|▌         | 6/106 [00:01<00:23,  4.28it/s][A
Iteration:   7%|▋         | 7/106 [00:01<00:23,  4.28it/s][A
Iteration:   8%|▊         | 8/106 [00:01<00:22,  4.29it/s][A
Iteration:   8%|▊         | 9/106 [00:02<00:22,  4.29it/s][A
Iteration:   9%|▉         | 10/106 [00:02<00:22,  4.29it/s][A
Iteration:  10%|█         | 11/106 [00:02<00:22,  4.30it/s][A
Iteration:  11%|█▏        | 12/106 [00:02<00:21,  4.30it/s][A
Iteration:  12%|█▏        | 13/106 [00:03<00:21,  4.30it/s][A
Iteration:  13%|█▎        | 14/106 [00:03<00:21,  4.30it/s][A
Iteration:  14%|█▍        | 15/106 [00:03<00:21,  4.30it/s][A
Iteration:  15%|█▌        | 16/106 [00:03<00:20,  4.30it/s][A
Iteration:  16%|█▌        | 17/106 [00:03<00:20,  4.30it/s][A
Iteration:  17%|█▋        | 18/106 [00:04<00:20,  4.30it/s][A
Iteration:  18%|█▊        | 19/106 [00:04<00:20,  4.30it/s][A
Iteration:  19%|█▉        | 20/106 [00:04<00:19,  4.30it/s][A
Iteration:  20%|█▉        | 21/106 [00:04<00:19,  4.31it/s][A
Iteration:  21%|██        | 22/106 [00:05<00:19,  4.30it/s][A
Iteration:  22%|██▏       | 23/106 [00:05<00:19,  4.31it/s][A
Iteration:  23%|██▎       | 24/106 [00:05<00:19,  4.31it/s][A
Iteration:  24%|██▎       | 25/106 [00:05<00:18,  4.31it/s][A
Iteration:  25%|██▍       | 26/106 [00:06<00:18,  4.31it/s][A
Iteration:  25%|██▌       | 27/106 [00:06<00:18,  4.31it/s][A
Iteration:  26%|██▋       | 28/106 [00:06<00:18,  4.31it/s][A
Iteration:  27%|██▋       | 29/106 [00:06<00:17,  4.31it/s][A
Iteration:  28%|██▊       | 30/106 [00:06<00:17,  4.31it/s][A
Iteration:  29%|██▉       | 31/106 [00:07<00:17,  4.30it/s][A
Iteration:  30%|███       | 32/106 [00:07<00:17,  4.30it/s][A
Iteration:  31%|███       | 33/106 [00:07<00:16,  4.30it/s][A
Iteration:  32%|███▏      | 34/106 [00:07<00:16,  4.30it/s][A
Iteration:  33%|███▎      | 35/106 [00:08<00:16,  4.30it/s][A
Iteration:  34%|███▍      | 36/106 [00:08<00:16,  4.30it/s][A
Iteration:  35%|███▍      | 37/106 [00:08<00:16,  4.30it/s][A
Iteration:  36%|███▌      | 38/106 [00:08<00:15,  4.29it/s][A
Iteration:  37%|███▋      | 39/106 [00:09<00:15,  4.29it/s][A
Iteration:  38%|███▊      | 40/106 [00:09<00:15,  4.29it/s][A
Iteration:  39%|███▊      | 41/106 [00:09<00:15,  4.29it/s][A
Iteration:  40%|███▉      | 42/106 [00:09<00:14,  4.30it/s][A
Iteration:  41%|████      | 43/106 [00:10<00:14,  4.30it/s][A
Iteration:  42%|████▏     | 44/106 [00:10<00:14,  4.30it/s][A
Iteration:  42%|████▏     | 45/106 [00:10<00:14,  4.30it/s][A
Iteration:  43%|████▎     | 46/106 [00:10<00:13,  4.30it/s][A
Iteration:  44%|████▍     | 47/106 [00:10<00:13,  4.30it/s][A
Iteration:  45%|████▌     | 48/106 [00:11<00:13,  4.30it/s][A
Iteration:  46%|████▌     | 49/106 [00:11<00:13,  4.30it/s][A
Iteration:  47%|████▋     | 50/106 [00:11<00:13,  4.30it/s][A
Iteration:  48%|████▊     | 51/106 [00:11<00:12,  4.30it/s][A
Iteration:  49%|████▉     | 52/106 [00:12<00:12,  4.30it/s][A
Iteration:  50%|█████     | 53/106 [00:12<00:12,  4.30it/s][A
Iteration:  51%|█████     | 54/106 [00:12<00:12,  4.30it/s][A
Iteration:  52%|█████▏    | 55/106 [00:12<00:11,  4.30it/s][A
Iteration:  53%|█████▎    | 56/106 [00:13<00:11,  4.30it/s][A
Iteration:  54%|█████▍    | 57/106 [00:13<00:11,  4.30it/s][A
Iteration:  55%|█████▍    | 58/106 [00:13<00:11,  4.30it/s][A
Iteration:  56%|█████▌    | 59/106 [00:13<00:10,  4.30it/s][A
Iteration:  57%|█████▋    | 60/106 [00:13<00:10,  4.30it/s][A
Iteration:  58%|█████▊    | 61/106 [00:14<00:10,  4.30it/s][A
Iteration:  58%|█████▊    | 62/106 [00:14<00:10,  4.30it/s][A
Iteration:  59%|█████▉    | 63/106 [00:14<00:09,  4.30it/s][A
Iteration:  60%|██████    | 64/106 [00:14<00:09,  4.30it/s][A
Iteration:  61%|██████▏   | 65/106 [00:15<00:09,  4.30it/s][A
Iteration:  62%|██████▏   | 66/106 [00:15<00:09,  4.30it/s][A
Iteration:  63%|██████▎   | 67/106 [00:15<00:09,  4.29it/s][A
Iteration:  64%|██████▍   | 68/106 [00:15<00:08,  4.30it/s][A
Iteration:  65%|██████▌   | 69/106 [00:16<00:08,  4.29it/s][A
Iteration:  66%|██████▌   | 70/106 [00:16<00:08,  4.30it/s][A
Iteration:  67%|██████▋   | 71/106 [00:16<00:08,  4.30it/s][A
Iteration:  68%|██████▊   | 72/106 [00:16<00:07,  4.30it/s][A
Iteration:  69%|██████▉   | 73/106 [00:16<00:07,  4.30it/s][A
Iteration:  70%|██████▉   | 74/106 [00:17<00:07,  4.30it/s][A
Iteration:  71%|███████   | 75/106 [00:17<00:07,  4.30it/s][A
Iteration:  72%|███████▏  | 76/106 [00:17<00:06,  4.30it/s][A
Iteration:  73%|███████▎  | 77/106 [00:17<00:06,  4.30it/s][A
Iteration:  74%|███████▎  | 78/106 [00:18<00:06,  4.30it/s][A
Iteration:  75%|███████▍  | 79/106 [00:18<00:06,  4.30it/s][A
Iteration:  75%|███████▌  | 80/106 [00:18<00:06,  4.30it/s][A
Iteration:  76%|███████▋  | 81/106 [00:18<00:05,  4.30it/s][A
Iteration:  77%|███████▋  | 82/106 [00:19<00:05,  4.30it/s][A
Iteration:  78%|███████▊  | 83/106 [00:19<00:05,  4.30it/s][A
Iteration:  79%|███████▉  | 84/106 [00:19<00:05,  4.29it/s][A
Iteration:  80%|████████  | 85/106 [00:19<00:04,  4.30it/s][A
